TARGET,First 200m,Second 200m,Third 200m,Fourth 200m,Fifth 200m,Sixth 200m,Seventh 200m,Eighth 200m
129,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
130,30.75,30.75,30.75,30.75,30.75,30.75,30.75,30.75
131,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
132,31.25,31.25,31.25,31.25,31.25,31.25,31.25,31.25
133,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
134,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75
135,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
136,32.25,32.25,32.25,32.25,32.25,32.25,32.25,32.25
137,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5
138,32.75,32.75,32.75,32.75,32.75,32.75,32.75,32.75
139,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
140,33.25,33.25,33.25,33.25,33.25,33.25,33.25,33.25
141,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
142,33.75,33.75,33.75,33.75,33.75,33.75,33.75,33.75
143,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
144,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25
145,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
146,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75
147,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
148,35.25,35.25,35.25,35.25,35.25,35.25,35.25,35.25
149,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
150,35.75,35.75,35.75,35.75,35.75,35.75,35.75,35.75
151,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
152,36.25,36.25,36.25,36.25,36.25,36.25,36.25,36.25
153,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5
154,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75
155,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
156,37.25,37.25,37.25,37.25,37.25,37.25,37.25,37.25
157,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
158,37.75,37.75,37.75,37.75,37.75,37.75,37.75,37.75
159,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
160,38.25,38.25,38.25,38.25,38.25,38.25,38.25,38.25
161,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
162,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75
163,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0
164,39.25,39.25,39.25,39.25,39.25,39.25,39.25,39.25
165,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5
166,39.75,39.75,39.75,39.75,39.75,39.75,39.75,39.75
167,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
168,40.25,40.25,40.25,40.25,40.25,40.25,40.25,40.25
169,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5
170,40.75,40.75,40.75,40.75,40.75,40.75,40.75,40.75
171,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0
172,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25
173,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5
174,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75
175,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
176,42.25,42.25,42.25,42.25,42.25,42.25,42.25,42.25
177,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
178,42.75,42.75,42.75,42.75,42.75,42.75,42.75,42.75
179,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
180,43.25,43.25,43.25,43.25,43.25,43.25,43.25,43.25
181,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5
182,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75
183,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
184,44.25,44.25,44.25,44.25,44.25,44.25,44.25,44.25
185,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5
186,44.75,44.75,44.75,44.75,44.75,44.75,44.75,44.75
187,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
188,45.25,45.25,45.25,45.25,45.25,45.25,45.25,45.25
189,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
190,45.75,45.75,45.75,45.75,45.75,45.75,45.75,45.75
191,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
192,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25
193,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5
194,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75
195,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0
196,47.25,47.25,47.25,47.25,47.25,47.25,47.25,47.25
197,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5
198,47.75,47.75,47.75,47.75,47.75,47.75,47.75,47.75
199,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
200,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25
201,48.5,48.5,48.5,48.5,48.5,48.5,48.5,48.5
202,48.75,48.75,48.75,48.75,48.75,48.75,48.75,48.75
203,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0
204,49.25,49.25,49.25,49.25,49.25,49.25,49.25,49.25
205,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5
206,49.75,49.75,49.75,49.75,49.75,49.75,49.75,49.75
207,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
208,50.25,50.25,50.25,50.25,50.25,50.25,50.25,50.25
209,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5
210,50.75,50.75,50.75,50.75,50.75,50.75,50.75,50.75
211,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
212,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25
213,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5
214,51.75,51.75,51.75,51.75,51.75,51.75,51.75,51.75
215,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
216,52.25,52.25,52.25,52.25,52.25,52.25,52.25,52.25
217,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5
218,52.75,52.75,52.75,52.75,52.75,52.75,52.75,52.75
219,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0
220,53.25,53.25,53.25,53.25,53.25,53.25,53.25,53.25
221,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
222,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75
223,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
224,54.25,54.25,54.25,54.25,54.25,54.25,54.25,54.25
225,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5
226,54.75,54.75,54.75,54.75,54.75,54.75,54.75,54.75
227,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0
228,55.25,55.25,55.25,55.25,55.25,55.25,55.25,55.25
229,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
230,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75
231,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
232,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25
233,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5
234,56.75,56.75,56.75,56.75,56.75,56.75,56.75,56.75
235,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0
236,57.25,57.25,57.25,57.25,57.25,57.25,57.25,57.25
237,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
238,57.75,57.75,57.75,57.75,57.75,57.75,57.75,57.75
239,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0
